  Labeled   attachment score: 6708 / 10786 * 100 = 62.19 %
  Unlabeled attachment score: 8315 / 10786 * 100 = 77.09 %
  Label accuracy score:       7735 / 10786 * 100 = 71.71 %

  ================================================================================

  Evaluation of the results in UD/bg_vsrest--mvec25-win1retro-nivre.conllu
  vs. gold standard Original/bg-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 1609

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 10786 |  8315 |  77% |  7735 |  72% |  6708 |  62%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  2721 |  2007 |  74% |  1943 |  71% |  1507 |  55%
  ADP        |  1750 |  1684 |  96% |  1706 |  97% |  1664 |  95%
  VERB       |  1555 |  1058 |  68% |   934 |  60% |   877 |  56%
  ADJ        |  1097 |   951 |  87% |   955 |  87% |   932 |  85%
  PRON       |   780 |   588 |  75% |   259 |  33% |   220 |  28%
  PROPN      |   661 |   358 |  54% |   347 |  52% |   288 |  44%
  ADV        |   532 |   371 |  70% |   431 |  81% |   304 |  57%
  PART       |   360 |   283 |  79% |     1 |   0% |     1 |   0%
  CONJ       |   357 |   217 |  61% |   351 |  98% |   215 |  60%
  PUNCT      |   215 |   139 |  65% |   215 | 100% |   139 |  65%
  DET        |   188 |   170 |  90% |   170 |  90% |   166 |  88%
  AUX        |   173 |   167 |  97% |   171 |  99% |   165 |  95%
  NUM        |   165 |   145 |  88% |   142 |  86% |   137 |  83%
  SCONJ      |   119 |    90 |  76% |   106 |  89% |    90 |  76%
  INTJ       |   113 |    87 |  77% |     4 |   4% |     3 |   3%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 10786 |  2471 |  23% |  3051 |  28% |  1444 |  13%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  2721 |   714 |  26% |   778 |  29% |   278 |  10%
  ADP        |  1750 |    66 |   4% |    44 |   3% |    24 |   1%
  VERB       |  1555 |   497 |  32% |   621 |  40% |   440 |  28%
  ADJ        |  1097 |   146 |  13% |   142 |  13% |   123 |  11%
  PRON       |   780 |   192 |  25% |   521 |  67% |   153 |  20%
  PROPN      |   661 |   303 |  46% |   314 |  48% |   244 |  37%
  ADV        |   532 |   161 |  30% |   101 |  19% |    34 |   6%
  PART       |   360 |    77 |  21% |   359 | 100% |    77 |  21%
  CONJ       |   357 |   140 |  39% |     6 |   2% |     4 |   1%
  PUNCT      |   215 |    76 |  35% |     0 |   0% |     0 |   0%
  DET        |   188 |    18 |  10% |    18 |  10% |    14 |   7%
  AUX        |   173 |     6 |   3% |     2 |   1% |     0 |   0%
  NUM        |   165 |    20 |  12% |    23 |  14% |    15 |   9%
  SCONJ      |   119 |    29 |  24% |    13 |  11% |    13 |  11%
  INTJ       |   113 |    26 |  23% |   109 |  96% |    25 |  22%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
        |      | NOUN  |      | PUNCT |      
  ------+------+-------+------+-------+------
   4. correct head (before the focus word), dependency "dummy" instead of "iobj" : 73 times
   8. correct head (before the focus word), dependency "dummy" instead of "nsubj" : 37 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | PRON  |      |       |      
  ------+------+-------+------+-------+------
   3. correct head (after the focus word), dependency "dummy" instead of "expl" : 195 times
  10. head two words before the correct head (before the focus word), dependency "dummy" instead of "case" : 91 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | PRON  |      |       |      
  ------+------+-------+------+-------+------
  10. head two words before the correct head (before the focus word), dependency "dummy" instead of "case" : 70 times
   3. correct head (after the focus word), dependency "dummy" instead of "expl" : 43 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. head two words before the correct head (before the focus word), correct dependency : 189 times
   4. correct head (before the focus word), dependency "dummy" instead of "iobj" : 123 times

